Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 39 (else_part_opt -> ELSE block .)
    CONTINUE        reduce using rule 39 (else_part_opt -> ELSE block .)
    INT             reduce using rule 39 (else_part_opt -> ELSE block .)
    FLOAT           reduce using rule 39 (else_part_opt -> ELSE block .)
    BOOL            reduce using rule 39 (else_part_opt -> ELSE block .)
    CHAR            reduce using rule 39 (else_part_opt -> ELSE block .)
    STRING          reduce using rule 39 (else_part_opt -> ELSE block .)
    IF              reduce using rule 39 (else_part_opt -> ELSE block .)
    WHILE           reduce using rule 39 (else_part_opt -> ELSE block .)
    FOR             reduce using rule 39 (else_part_opt -> ELSE block .)
    PRINT           reduce using rule 39 (else_part_opt -> ELSE block .)
    INPUT           reduce using rule 39 (else_part_opt -> ELSE block .)
    RETURN          reduce using rule 39 (else_part_opt -> ELSE block .)
    LBRACE          reduce using rule 39 (else_part_opt -> ELSE block .)
    ID              reduce using rule 39 (else_part_opt -> ELSE block .)
    $end            reduce using rule 39 (else_part_opt -> ELSE block .)
    RBRACE          reduce using rule 39 (else_part_opt -> ELSE block .)


state 157

    (37) elif_part -> ELIF LPAREN expr . RPAREN block elif_part

    RPAREN          shift and go to state 159


state 158

    (42) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 160

state 159

    (37) elif_part -> ELIF LPAREN expr RPAREN . block elif_part
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 161

state 160

    (42) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .

    FUNC            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    BREAK           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    CONTINUE        reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    INT             reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    FLOAT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    BOOL            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    CHAR            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    STRING          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    IF              reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    WHILE           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    FOR             reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    PRINT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    INPUT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    RETURN          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    LBRACE          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    ID              reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    $end            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    RBRACE          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)


state 161

    (37) elif_part -> ELIF LPAREN expr RPAREN block . elif_part
    (37) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (38) elif_part -> . empty
    (82) empty -> .

    ELIF            shift and go to state 148
    ELSE            reduce using rule 82 (empty -> .)
    FUNC            reduce using rule 82 (empty -> .)
    BREAK           reduce using rule 82 (empty -> .)
    CONTINUE        reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    BOOL            reduce using rule 82 (empty -> .)
    CHAR            reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    INPUT           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)

    elif_part                      shift and go to state 162
    empty                          shift and go to state 149

state 162

    (37) elif_part -> ELIF LPAREN expr RPAREN block elif_part .

    ELSE            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FUNC            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BREAK           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CONTINUE        reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INT             reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FLOAT           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BOOL            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CHAR            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    STRING          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    IF              reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    WHILE           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FOR             reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    PRINT           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INPUT           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RETURN          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    LBRACE          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    ID              reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    $end            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RBRACE          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)

